Order_ID,Customer_ID,Age,Payment_Mode,Order_Date,Price,Quantity,City,Category,Gender
ORD1322,CUST564,66.0,,2023-10-05,284.84,1,Los Angeles,Beauty,Female
ORD1323,CUST994,57.0,PayPal,2023-07-07,466.45,9,Houston,Home,Male
ORD1324,CUST546,65.0,PayPal,2023-10-13,21.31,9,Los Angeles,Home,Other
ORD1325,CUST286,,,2023-03-15,416.01,8,Los Angeles,Home,Other
ORD1326,CUST872,24.0,Credit Card,2023-11-22,69.11,9,Houston,Clothing,Other
ORD1327,CUST879,,,2023-07-21,490.58,4,New York,Beauty,Male
ORD1328,CUST888,,Credit Card,2023-05-16,308.32,2,Los Angeles,Clothing,Male
ORD1329,CUST643,53.0,Credit Card,2023-10-28,440.39,3,New York,Electronics,Other
ORD1330,CUST883,46.0,PayPal,2023-05-22,145.56,6,Houston,Beauty,Other
ORD1331,CUST341,62.0,Debit Card,2023-01-22,416.86,9,Houston,Clothing,Female
ORD1332,CUST908,45.0,PayPal,2023-11-06,442.35,5,Los Angeles,Books,Other
ORD1333,CUST495,,,2023-06-06,129.25,3,New York,Beauty,Other
ORD1334,CUST258,49.0,PayPal,2023-03-26,315.29,3,Chicago,Home,Female
ORD1335,CUST511,47.0,PayPal,2023-01-06,152.48,3,Houston,Clothing,Male
ORD1336,CUST414,,Debit Card,2023-04-19,306.77,7,Los Angeles,Clothing,Other
ORD1337,CUST292,61.0,PayPal,2023-10-10,189.88,4,New York,Books,Female
ORD1338,CUST361,,,2023-12-03,290.02,9,Los Angeles,Home,Other
ORD1339,CUST109,,,2023-03-17,76.58,4,Chicago,Beauty,Female
ORD1340,CUST467,,Debit Card,2023-02-17,426.04,4,New York,Home,Female
ORD1341,CUST491,68.0,Credit Card,2023-01-17,81.57,9,Phoenix,Beauty,Male
ORD1342,CUST972,,Credit Card,2023-07-09,374.9,6,Houston,Books,Female
ORD1343,CUST815,35.0,Credit Card,2023-11-27,75.78,9,Phoenix,Beauty,Other
ORD1344,CUST336,,,2023-09-12,242.78,9,Chicago,Home,Other
ORD1345,CUST104,,,2023-10-18,246.21,6,Houston,Beauty,Male
ORD1346,CUST594,,Credit Card,2023-12-15,171.78,10,Phoenix,Electronics,Other
ORD1347,CUST346,,Credit Card,2023-02-19,398.59,5,Chicago,Home,Female
ORD1348,CUST337,35.0,PayPal,2023-05-06,163.36,4,Chicago,Clothing,Male
ORD1349,CUST663,,PayPal,2023-11-01,64.17,9,Los Angeles,Books,Male
ORD1350,CUST202,,,2023-09-27,44.83,6,Chicago,Books,Male
ORD1351,CUST373,,Debit Card,2023-09-15,168.83,4,Los Angeles,Home,Other
ORD1352,CUST336,,PayPal,2023-07-12,249.59,4,Chicago,Home,Male
ORD1353,CUST438,,Credit Card,2023-03-07,23.07,2,Los Angeles,Electronics,Female
ORD1354,CUST660,18.0,Credit Card,2023-07-21,382.03,5,New York,Clothing,Other
ORD1355,CUST478,41.0,,2023-09-09,24.02,4,Chicago,Beauty,Other
ORD1356,CUST874,,Credit Card,2023-06-27,491.7,2,Los Angeles,Beauty,Other
ORD1357,CUST781,22.0,,2023-05-21,162.24,5,Phoenix,Electronics,Male
ORD1358,CUST517,54.0,Debit Card,2023-12-17,497.94,6,Houston,Home,Other
ORD1359,CUST297,,Debit Card,2023-08-30,183.82,10,Phoenix,Beauty,Female
ORD1360,CUST832,,Debit Card,2023-05-30,488.47,1,Chicago,Books,Female
ORD1361,CUST682,61.0,Credit Card,2023-10-05,232.74,5,Los Angeles,Clothing,Other
ORD1362,CUST953,24.0,Credit Card,2023-07-08,414.03,1,New York,Beauty,Other
ORD1363,CUST796,26.0,Credit Card,2023-09-04,115.3,5,Phoenix,Electronics,Other
ORD1364,CUST315,63.0,PayPal,2023-06-27,348.71,8,Houston,Books,Other
ORD1365,CUST143,44.0,PayPal,2023-01-31,421.25,2,Houston,Clothing,Other
ORD1366,CUST338,34.0,Credit Card,2023-06-08,403.54,5,Los Angeles,Electronics,Female
ORD1367,CUST217,,PayPal,2023-04-30,429.12,4,Chicago,Electronics,Other
ORD1368,CUST613,20.0,Credit Card,2023-06-25,199.78,10,Chicago,Home,Other
ORD1369,CUST499,,PayPal,2023-05-01,377.96,10,Houston,Home,Female
ORD1370,CUST965,,Credit Card,2023-11-24,455.91,3,Phoenix,Electronics,Other
ORD1371,CUST663,,Credit Card,2023-06-30,140.61,1,Houston,Electronics,Other
ORD1372,CUST241,,Debit Card,2023-06-23,229.99,6,New York,Beauty,Male
ORD1373,CUST107,46.0,Debit Card,2023-04-06,357.24,3,Phoenix,Beauty,Male
ORD1374,CUST983,40.0,Credit Card,2023-02-20,412.56,5,Phoenix,Beauty,Female
ORD1375,CUST808,43.0,Debit Card,2023-07-19,415.02,3,Phoenix,Clothing,Female
ORD1376,CUST297,30.0,PayPal,2023-10-10,434.07,7,Phoenix,Clothing,Female
ORD1377,CUST309,39.0,Debit Card,2023-03-20,28.18,4,Phoenix,Beauty,Other
ORD1378,CUST393,40.0,PayPal,2023-12-22,84.35,8,Chicago,Beauty,Other
ORD1379,CUST416,,PayPal,2023-09-11,461.67,8,New York,Clothing,Male
ORD1380,CUST177,,,2023-02-01,60.79,2,Los Angeles,Electronics,Female
ORD1381,CUST230,26.0,Credit Card,2023-07-16,292.17,3,Phoenix,Books,Female
ORD1382,CUST978,66.0,,2023-10-16,131.53,3,Chicago,Electronics,Female
ORD1383,CUST137,,Credit Card,2023-11-23,392.22,8,Chicago,Clothing,Other
ORD1384,CUST132,,PayPal,2023-03-22,207.87,10,Los Angeles,Clothing,Female
ORD1385,CUST351,31.0,PayPal,2023-03-16,180.0,3,Chicago,Books,Other
ORD1386,CUST456,42.0,,2023-06-14,320.18,4,New York,Electronics,Other
ORD1387,CUST470,,,2023-11-15,314.23,8,Los Angeles,Clothing,Male
ORD1388,CUST681,,Debit Card,2023-01-17,187.11,6,Phoenix,Beauty,Male
ORD1389,CUST541,60.0,Credit Card,2023-01-06,355.7,5,New York,Beauty,Male
ORD1390,CUST821,,Credit Card,2023-01-05,328.44,4,Los Angeles,Books,Male
ORD1391,CUST973,54.0,Debit Card,2023-11-02,139.92,6,Houston,Electronics,Female
ORD1392,CUST812,,Credit Card,2023-05-30,489.67,10,Houston,Electronics,Male
ORD1393,CUST308,43.0,,2023-08-16,276.12,1,Chicago,Beauty,Other
ORD1394,CUST259,,PayPal,2023-11-28,167.52,5,New York,Clothing,Other
ORD1395,CUST113,44.0,,2023-12-13,355.48,2,Houston,Electronics,Other
ORD1396,CUST501,43.0,PayPal,2023-07-03,386.27,1,Phoenix,Beauty,Male
ORD1397,CUST734,61.0,Credit Card,2023-01-12,197.09,4,New York,Home,Female
ORD1398,CUST444,49.0,PayPal,2023-03-25,16.62,5,New York,Beauty,Other
ORD1399,CUST495,59.0,Credit Card,2023-08-13,25.4,4,Houston,Beauty,Female
ORD1400,CUST448,51.0,Credit Card,2023-06-03,340.58,6,Houston,Books,Male
ORD1401,CUST456,67.0,PayPal,2023-08-10,194.57,5,Houston,Electronics,Female
ORD1402,CUST174,,,2023-11-09,221.86,10,Houston,Beauty,Male
ORD1403,CUST938,18.0,Credit Card,2023-11-21,388.61,8,Houston,Clothing,Other
ORD1404,CUST354,,,2023-07-05,409.2,10,Houston,Electronics,Other
ORD1405,CUST123,,PayPal,2023-06-01,475.37,2,Phoenix,Home,Other
ORD1406,CUST895,,Debit Card,2023-02-14,51.94,6,Phoenix,Clothing,Male
ORD1407,CUST180,,Credit Card,2023-10-02,313.23,7,Phoenix,Home,Other
ORD1408,CUST142,,Debit Card,2023-01-13,298.54,8,Houston,Electronics,Other
ORD1409,CUST252,64.0,Debit Card,2023-06-26,264.53,9,Los Angeles,Books,Female
ORD1410,CUST210,,Debit Card,2023-12-19,488.25,3,Phoenix,Beauty,Male
ORD1411,CUST684,,Debit Card,2023-01-01,256.17,9,Los Angeles,Home,Other
ORD1412,CUST299,44.0,Debit Card,2023-06-05,460.3,1,Los Angeles,Beauty,Other
ORD1413,CUST138,41.0,PayPal,2023-01-07,167.24,8,Chicago,Clothing,Female
ORD1414,CUST928,,,2023-07-20,258.79,6,Los Angeles,Books,Male
ORD1415,CUST972,,Debit Card,2023-10-22,128.57,8,Houston,Beauty,Other
ORD1416,CUST560,27.0,PayPal,2023-01-18,290.6,9,Chicago,Electronics,Male
ORD1417,CUST992,24.0,PayPal,2023-07-29,97.51,1,Phoenix,Books,Male
ORD1418,CUST858,,Credit Card,2023-12-17,82.12,6,Houston,Home,Male
ORD1419,CUST961,,,2023-05-07,309.35,7,Houston,Electronics,Female
ORD1420,CUST940,,,2023-10-13,50.78,2,New York,Beauty,Other
ORD1421,CUST927,,Debit Card,2023-12-06,289.45,8,New York,Home,Female
ORD1422,CUST796,,,2023-03-12,368.02,8,Los Angeles,Books,Female
ORD1423,CUST328,60.0,Credit Card,2023-11-24,104.62,5,Chicago,Electronics,Other
ORD1424,CUST521,,Debit Card,2023-10-10,245.23,3,Chicago,Electronics,Male
ORD1425,CUST452,63.0,PayPal,2023-02-03,278.49,2,Phoenix,Clothing,Female
ORD1426,CUST428,49.0,Credit Card,2023-11-02,71.89,8,Los Angeles,Clothing,Female
ORD1427,CUST306,,PayPal,2023-09-23,333.9,3,Houston,Clothing,Other
ORD1428,CUST383,63.0,Credit Card,2023-09-06,191.48,3,Los Angeles,Clothing,Female
ORD1429,CUST458,30.0,Debit Card,2023-08-14,446.25,9,Phoenix,Clothing,Female
ORD1430,CUST906,,,2023-03-08,388.57,4,Los Angeles,Beauty,Female
ORD1431,CUST923,,,2023-02-03,389.67,3,New York,Home,Female
ORD1432,CUST654,,Debit Card,2023-12-31,150.77,8,Houston,Books,Female
ORD1433,CUST349,,,2023-08-20,247.5,2,Los Angeles,Clothing,Other
ORD1434,CUST519,,PayPal,2023-03-31,188.96,10,New York,Home,Female
ORD1435,CUST851,49.0,Credit Card,2023-01-12,187.02,7,Houston,Clothing,Male
ORD1436,CUST805,,PayPal,2023-03-31,37.51,7,Houston,Clothing,Other
ORD1437,CUST832,,Credit Card,2023-12-01,229.68,7,Phoenix,Home,Other
ORD1438,CUST669,29.0,,2023-03-31,286.69,5,Phoenix,Electronics,Other
ORD1439,CUST919,,Credit Card,2023-01-10,258.47,6,Phoenix,Books,Male
ORD1440,CUST596,67.0,PayPal,2023-03-30,49.3,6,New York,Home,Female
ORD1441,CUST918,20.0,Debit Card,2023-09-13,46.0,6,Houston,Books,Male
ORD1442,CUST361,,,2023-05-22,94.18,1,Chicago,Home,Other
ORD1443,CUST532,,Debit Card,2023-11-26,466.62,1,Los Angeles,Clothing,Female
ORD1444,CUST290,,PayPal,2023-12-17,158.37,5,Phoenix,Beauty,Male
ORD1445,CUST228,31.0,Credit Card,2023-05-30,227.46,6,Phoenix,Books,Female
ORD1446,CUST123,,,2023-01-18,256.92,1,Los Angeles,Beauty,Female
ORD1447,CUST490,33.0,,2023-02-22,230.84,5,New York,Beauty,Female
ORD1448,CUST725,,Debit Card,2023-07-13,322.7,9,Phoenix,Books,Female
ORD1449,CUST363,,PayPal,2023-04-15,293.81,6,Houston,Books,Other
ORD1450,CUST748,,Credit Card,2023-01-07,213.56,3,Chicago,Home,Female
ORD1451,CUST548,34.0,,2023-02-27,15.03,4,Los Angeles,Home,Male
ORD1452,CUST355,,Credit Card,2023-04-11,366.07,10,Los Angeles,Clothing,Male
ORD1453,CUST279,,Credit Card,2023-06-22,484.13,10,Chicago,Electronics,Male
ORD1454,CUST664,,Debit Card,2023-11-26,96.47,2,Chicago,Clothing,Male
ORD1455,CUST336,,Debit Card,2023-06-04,158.9,9,Phoenix,Clothing,Other
ORD1456,CUST741,31.0,Debit Card,2023-07-27,171.59,7,New York,Books,Other
ORD1457,CUST553,52.0,,2023-05-15,397.56,6,Los Angeles,Books,Female
ORD1458,CUST618,44.0,Credit Card,2023-05-21,70.9,2,New York,Electronics,Male
ORD1459,CUST167,,Debit Card,2023-10-05,27.35,3,New York,Clothing,Male
ORD1460,CUST112,22.0,,2023-07-01,415.95,1,Phoenix,Books,Male
ORD1461,CUST561,43.0,Debit Card,2023-11-14,14.96,10,New York,Clothing,Male
ORD1462,CUST403,48.0,Credit Card,2023-06-28,296.95,2,Phoenix,Books,Male
ORD1463,CUST239,24.0,PayPal,2023-05-20,65.34,7,Chicago,Electronics,Female
ORD1464,CUST195,55.0,,2023-05-11,465.21,9,Los Angeles,Clothing,Male
ORD1465,CUST724,,Credit Card,2023-03-28,456.2,1,New York,Clothing,Female
ORD1466,CUST438,47.0,Debit Card,2023-09-29,477.26,4,Los Angeles,Beauty,Male
ORD1467,CUST274,67.0,PayPal,2023-03-29,142.77,10,Phoenix,Books,Other
ORD1468,CUST603,,PayPal,2023-11-01,66.39,4,Houston,Clothing,Female
ORD1469,CUST925,,Credit Card,2023-11-27,440.38,5,Chicago,Electronics,Other
ORD1470,CUST456,,Debit Card,2023-01-01,483.26,2,Phoenix,Electronics,Female
ORD1471,CUST306,60.0,Credit Card,2023-01-23,127.57,8,Los Angeles,Books,Other
ORD1472,CUST924,43.0,Debit Card,2023-02-11,134.58,6,New York,Electronics,Male
ORD1473,CUST623,,Debit Card,2023-01-30,434.78,10,Phoenix,Clothing,Male
ORD1474,CUST165,57.0,Credit Card,2023-09-21,329.33,7,New York,Home,Male
ORD1475,CUST141,,,2023-05-17,361.98,3,Houston,Beauty,Female
ORD1476,CUST345,30.0,Credit Card,2023-02-24,324.63,3,Chicago,Home,Female
ORD1477,CUST843,50.0,Credit Card,2023-01-15,484.88,5,Phoenix,Electronics,Male
ORD1478,CUST395,21.0,,2023-07-05,424.73,6,Phoenix,Beauty,Female
ORD1479,CUST527,25.0,Debit Card,2023-06-11,13.29,2,New York,Books,Female
ORD1480,CUST430,22.0,Credit Card,2023-12-20,462.75,9,Phoenix,Home,Male
ORD1481,CUST725,69.0,PayPal,2023-05-27,52.08,7,Chicago,Home,Other
ORD1482,CUST401,70.0,Credit Card,2023-09-23,298.66,3,Chicago,Books,Female
ORD1483,CUST357,39.0,Credit Card,2023-05-30,440.07,6,Phoenix,Beauty,Other
ORD1484,CUST403,,,2023-07-05,236.91,10,Houston,Beauty,Female
ORD1485,CUST885,,Debit Card,2023-02-10,147.99,1,Los Angeles,Electronics,Female
ORD1486,CUST398,,PayPal,2023-06-18,329.48,3,Phoenix,Books,Female
ORD1487,CUST184,,PayPal,2023-10-29,406.93,4,New York,Beauty,Female
ORD1488,CUST999,,PayPal,2023-11-22,70.72,4,Houston,Books,Other
ORD1489,CUST746,,Debit Card,2023-10-23,259.23,8,Los Angeles,Home,Other
ORD1490,CUST851,,PayPal,2023-11-05,81.28,5,Phoenix,Home,Female
ORD1491,CUST568,52.0,Debit Card,2023-06-13,287.23,5,New York,Electronics,Female
ORD1492,CUST138,,Debit Card,2023-06-15,456.91,10,Chicago,Beauty,Other
ORD1493,CUST917,31.0,Debit Card,2023-12-29,218.94,7,New York,Books,Other
ORD1494,CUST917,,Credit Card,2023-06-15,18.42,9,New York,Electronics,Female
ORD1495,CUST900,67.0,Credit Card,2023-05-18,478.98,6,Los Angeles,Home,Female
ORD1496,CUST358,,Credit Card,2023-01-22,19.94,1,Phoenix,Electronics,Other
ORD1497,CUST116,51.0,,2023-10-12,396.62,4,Phoenix,Beauty,Male
ORD1498,CUST953,,Debit Card,2023-11-21,474.98,2,Houston,Electronics,Male
ORD1499,CUST477,49.0,Credit Card,2023-06-03,403.46,6,Phoenix,Books,Male
ORD1500,CUST602,66.0,Credit Card,2023-08-24,215.41,6,Phoenix,Books,Female
ORD1501,CUST423,,,2023-04-24,30.5,1,Chicago,Beauty,Female
ORD1502,CUST172,42.0,PayPal,2023-08-08,151.68,6,Chicago,Home,Other
ORD1503,CUST175,,Debit Card,2023-01-30,424.23,9,Chicago,Electronics,Female
ORD1504,CUST299,50.0,Debit Card,2023-12-02,259.48,10,Los Angeles,Home,Male
ORD1505,CUST494,18.0,PayPal,2023-10-28,114.57,1,Phoenix,Clothing,Other
ORD1506,CUST826,55.0,Credit Card,2023-02-01,374.53,10,New York,Home,Male
ORD1507,CUST105,25.0,PayPal,2023-01-13,51.89,5,Chicago,Books,Male
ORD1508,CUST392,,,2023-02-05,166.14,9,Phoenix,Electronics,Male
ORD1509,CUST543,,Credit Card,2023-05-21,162.25,1,Houston,Books,Female
ORD1510,CUST286,,PayPal,2023-12-29,249.53,9,Chicago,Books,Other
ORD1511,CUST540,58.0,Credit Card,2023-10-20,279.31,5,Chicago,Books,Other
ORD1512,CUST905,,PayPal,2023-11-17,38.86,8,Phoenix,Electronics,Male
ORD1513,CUST440,,Credit Card,2023-07-31,237.39,6,Chicago,Beauty,Other
ORD1514,CUST639,58.0,Credit Card,2023-05-20,412.83,3,Los Angeles,Books,Other
ORD1515,CUST110,,,2023-03-18,387.02,1,Houston,Home,Other
ORD1516,CUST225,,,2023-09-22,393.43,5,Houston,Home,Male
ORD1517,CUST542,,PayPal,2023-12-31,86.82,1,New York,Books,Female
ORD1518,CUST979,66.0,Credit Card,2023-09-22,341.1,5,Los Angeles,Clothing,Male
ORD1519,CUST932,31.0,,2023-04-17,232.68,5,Phoenix,Books,Female
ORD1520,CUST711,18.0,,2023-10-11,478.43,8,Phoenix,Home,Other
ORD1521,CUST306,55.0,Credit Card,2023-05-31,147.87,4,Chicago,Clothing,Female
ORD1522,CUST193,31.0,PayPal,2023-10-12,330.37,4,New York,Beauty,Female
ORD1523,CUST157,,Debit Card,2023-11-01,255.16,10,New York,Books,Female
ORD1524,CUST272,,Credit Card,2023-01-04,148.91,6,Chicago,Home,Other
ORD1525,CUST326,,Debit Card,2023-04-13,212.36,6,Houston,Clothing,Other
ORD1526,CUST770,,Debit Card,2023-07-27,303.32,10,Los Angeles,Books,Female
ORD1527,CUST830,50.0,PayPal,2023-04-15,410.25,6,Los Angeles,Home,Male
ORD1528,CUST168,,Credit Card,2023-09-06,288.18,9,New York,Clothing,Other
ORD1529,CUST882,60.0,PayPal,2023-11-07,221.98,9,New York,Electronics,Other
ORD1530,CUST318,56.0,Debit Card,2023-11-16,192.71,4,Phoenix,Home,Male
ORD1531,CUST151,63.0,Debit Card,2023-07-24,50.72,1,New York,Electronics,Other
ORD1532,CUST126,33.0,Debit Card,2023-01-16,205.06,10,Phoenix,Books,Female
ORD1533,CUST304,,Debit Card,2023-07-31,341.24,6,Chicago,Electronics,Other
ORD1534,CUST277,,Debit Card,2023-08-19,294.46,7,Houston,Beauty,Female
ORD1535,CUST942,60.0,PayPal,2023-03-29,413.08,2,Chicago,Home,Female
ORD1536,CUST771,26.0,PayPal,2023-11-30,195.52,6,Houston,Clothing,Male
ORD1537,CUST488,59.0,PayPal,2023-10-09,250.39,3,New York,Home,Female
ORD1538,CUST958,61.0,Debit Card,2023-10-11,28.53,5,Los Angeles,Home,Female
ORD1539,CUST697,,Credit Card,2023-08-09,163.54,3,Los Angeles,Home,Male
ORD1540,CUST704,23.0,PayPal,2023-03-03,72.58,10,Los Angeles,Beauty,Male
ORD1541,CUST881,,Credit Card,2023-12-14,313.27,9,Chicago,Books,Male
ORD1542,CUST540,,,2023-03-25,126.9,10,New York,Electronics,Male
ORD1543,CUST828,,PayPal,2023-04-30,225.31,2,Los Angeles,Beauty,Female
ORD1544,CUST545,22.0,,2023-11-24,487.28,5,Houston,Electronics,Male
ORD1545,CUST949,,,2023-09-27,123.31,4,Phoenix,Electronics,Male
ORD1546,CUST237,,PayPal,2023-07-22,300.9,8,New York,Beauty,Female
ORD1547,CUST552,,Debit Card,2023-01-13,263.21,6,Chicago,Electronics,Female
ORD1548,CUST408,55.0,PayPal,2023-06-12,340.0,5,Los Angeles,Home,Female
ORD1549,CUST334,68.0,PayPal,2023-02-10,126.72,6,New York,Beauty,Male
ORD1550,CUST964,,,2023-09-28,118.16,7,Los Angeles,Books,Male
ORD1551,CUST386,70.0,Credit Card,2023-09-06,225.16,9,Phoenix,Home,Male
ORD1552,CUST993,,Debit Card,2023-09-18,397.72,6,Chicago,Books,Other
ORD1553,CUST924,26.0,Credit Card,2023-04-07,110.17,10,Chicago,Clothing,Female
ORD1554,CUST905,22.0,PayPal,2023-02-17,355.01,3,New York,Clothing,Female
ORD1555,CUST806,,PayPal,2023-04-04,240.38,8,New York,Home,Male
ORD1556,CUST878,,,2023-04-26,213.33,6,Los Angeles,Home,Female
ORD1557,CUST600,66.0,PayPal,2023-04-02,315.15,2,Phoenix,Books,Other
ORD1558,CUST888,25.0,PayPal,2023-10-04,240.71,6,Houston,Beauty,Male
ORD1559,CUST929,64.0,,2023-06-22,175.62,10,Houston,Electronics,Female
ORD1560,CUST322,32.0,Debit Card,2023-01-31,228.85,6,New York,Electronics,Other
ORD1561,CUST796,,Credit Card,2023-05-12,261.72,2,Chicago,Home,Female
ORD1562,CUST435,62.0,PayPal,2023-11-16,296.61,2,New York,Clothing,Female
ORD1563,CUST525,56.0,Credit Card,2023-12-16,477.19,8,Phoenix,Books,Male
ORD1564,CUST899,,,2023-11-30,158.64,5,Chicago,Home,Male
ORD1565,CUST921,,Debit Card,2023-11-26,209.05,9,Chicago,Clothing,Female
ORD1566,CUST107,27.0,Credit Card,2023-07-22,279.58,8,Houston,Clothing,Female
ORD1567,CUST335,,PayPal,2023-02-27,174.39,8,Houston,Beauty,Male
ORD1568,CUST599,,Debit Card,2023-07-09,326.0,6,Phoenix,Books,Female
ORD1569,CUST168,,,2023-11-09,325.36,6,Chicago,Electronics,Other
ORD1570,CUST242,,PayPal,2023-04-28,99.73,5,Chicago,Beauty,Male
ORD1571,CUST126,28.0,Credit Card,2023-12-12,53.72,7,Chicago,Beauty,Female
ORD1572,CUST482,,,2023-01-21,39.5,7,New York,Home,Male
ORD1573,CUST770,43.0,Debit Card,2023-12-09,272.55,7,Chicago,Home,Male
ORD1574,CUST170,30.0,Debit Card,2023-01-15,103.41,10,Phoenix,Beauty,Male
ORD1575,CUST623,,,2023-01-07,203.23,3,Chicago,Electronics,Other
ORD1576,CUST340,54.0,Debit Card,2023-12-14,199.45,4,Phoenix,Books,Male
ORD1577,CUST440,,Credit Card,2023-08-18,411.33,9,Phoenix,Beauty,Female
ORD1578,CUST421,19.0,Credit Card,2023-12-05,282.1,2,Chicago,Electronics,Other
ORD1579,CUST898,,Credit Card,2023-02-21,167.76,1,New York,Beauty,Male
ORD1580,CUST620,34.0,Debit Card,2023-09-18,269.23,4,Phoenix,Clothing,Other
ORD1581,CUST590,32.0,Credit Card,2023-03-25,66.48,6,Chicago,Clothing,Male
ORD1582,CUST948,58.0,PayPal,2023-09-26,416.99,3,Phoenix,Clothing,Other
ORD1583,CUST811,,Debit Card,2023-01-16,246.16,3,Chicago,Books,Other
ORD1584,CUST974,,Credit Card,2023-10-30,290.77,9,Houston,Clothing,Male
ORD1585,CUST885,,Debit Card,2023-08-05,399.78,7,Los Angeles,Books,Female
ORD1586,CUST431,31.0,PayPal,2023-06-28,365.3,8,Houston,Clothing,Other
ORD1587,CUST338,59.0,Credit Card,2023-08-04,230.57,5,New York,Electronics,Female
ORD1588,CUST301,30.0,,2023-05-24,408.68,9,Phoenix,Beauty,Female
ORD1589,CUST687,,,2023-05-18,159.84,3,New York,Beauty,Female
ORD1590,CUST621,,Credit Card,2023-04-12,172.8,7,Houston,Beauty,Male
ORD1591,CUST147,,PayPal,2023-01-07,315.63,9,Houston,Electronics,Male
ORD1592,CUST867,22.0,Debit Card,2023-12-05,172.44,3,New York,Home,Male
ORD1593,CUST861,66.0,Debit Card,2023-07-16,265.6,7,Chicago,Electronics,Female
ORD1594,CUST449,,Debit Card,2023-09-15,197.84,9,Phoenix,Home,Male
ORD1595,CUST719,38.0,Debit Card,2023-04-02,289.88,3,New York,Clothing,Other
ORD1596,CUST403,,,2023-10-03,38.72,8,New York,Electronics,Female
ORD1597,CUST902,62.0,Credit Card,2023-11-03,98.76,6,Chicago,Home,Female
ORD1598,CUST962,57.0,PayPal,2023-04-13,280.42,5,Los Angeles,Home,Other
ORD1599,CUST786,44.0,Credit Card,2023-01-04,455.99,2,Phoenix,Clothing,Other
ORD1600,CUST529,,PayPal,2023-01-02,392.41,4,Chicago,Books,Female
ORD1601,CUST967,18.0,Debit Card,2023-09-29,289.84,7,Los Angeles,Books,Female
ORD1602,CUST861,,,2023-09-20,370.49,6,Phoenix,Books,Female
ORD1603,CUST415,,Debit Card,2023-01-26,206.64,9,Los Angeles,Home,Other
ORD1604,CUST567,22.0,PayPal,2023-03-21,353.98,3,New York,Books,Other
ORD1605,CUST598,56.0,Debit Card,2023-01-29,52.57,7,Houston,Beauty,Female
ORD1606,CUST685,,Debit Card,2023-09-04,183.49,3,Houston,Beauty,Male
ORD1607,CUST701,26.0,Credit Card,2023-10-19,445.64,9,Phoenix,Clothing,Male
ORD1608,CUST115,41.0,PayPal,2023-08-12,293.52,6,Los Angeles,Books,Male
ORD1609,CUST190,29.0,Debit Card,2023-06-26,10.44,5,Houston,Home,Other
ORD1610,CUST230,24.0,Credit Card,2023-01-01,20.32,7,New York,Beauty,Other
ORD1611,CUST855,68.0,Debit Card,2023-04-18,277.82,9,Houston,Home,Male
ORD1612,CUST982,60.0,PayPal,2023-06-04,261.76,6,Los Angeles,Books,Female
ORD1613,CUST995,48.0,,2023-04-15,387.71,3,New York,Clothing,Male
ORD1614,CUST276,,PayPal,2023-06-18,116.29,10,Houston,Beauty,Other
ORD1615,CUST827,,Debit Card,2023-06-10,445.64,2,Phoenix,Clothing,Male
ORD1616,CUST223,54.0,Debit Card,2023-02-03,451.43,7,Houston,Electronics,Other
ORD1617,CUST120,59.0,,2023-03-09,470.36,6,Chicago,Home,Female
ORD1618,CUST984,,Debit Card,2023-07-12,107.27,9,Los Angeles,Clothing,Female
ORD1619,CUST605,,Debit Card,2023-10-14,88.61,4,Los Angeles,Electronics,Other
ORD1620,CUST168,,Debit Card,2023-05-04,205.76,10,Phoenix,Beauty,Male
ORD1621,CUST575,,PayPal,2023-07-22,336.3,2,Chicago,Beauty,Other
ORD1622,CUST230,,PayPal,2023-05-18,451.81,8,New York,Clothing,Female
ORD1623,CUST253,,Credit Card,2023-08-01,499.83,2,New York,Beauty,Male
ORD1624,CUST883,,Debit Card,2023-05-20,470.05,9,New York,Home,Female
ORD1625,CUST201,22.0,Debit Card,2023-06-29,331.83,10,Houston,Beauty,Female
ORD1626,CUST465,,PayPal,2023-05-15,261.63,6,Phoenix,Books,Other
ORD1627,CUST929,,Credit Card,2023-08-27,432.72,8,Los Angeles,Home,Other
ORD1628,CUST423,57.0,Credit Card,2023-01-10,482.38,10,Phoenix,Electronics,Female
ORD1629,CUST324,27.0,Credit Card,2023-02-20,373.4,6,Los Angeles,Beauty,Male
ORD1630,CUST980,,,2023-08-04,17.59,10,Chicago,Electronics,Male
ORD1631,CUST208,70.0,PayPal,2023-12-03,199.99,9,Chicago,Books,Female
ORD1632,CUST507,37.0,Credit Card,2023-10-14,485.85,9,Houston,Books,Female
ORD1633,CUST212,64.0,Credit Card,2023-02-03,323.34,5,Chicago,Home,Other
ORD1634,CUST861,34.0,Debit Card,2023-03-21,431.9,4,Los Angeles,Beauty,Female
ORD1635,CUST965,,,2023-03-28,155.82,10,Phoenix,Electronics,Other
ORD1636,CUST357,,Credit Card,2023-08-02,150.77,2,Phoenix,Clothing,Female
ORD1637,CUST229,65.0,Debit Card,2023-04-23,405.67,3,Chicago,Beauty,Other
ORD1638,CUST244,61.0,Debit Card,2023-04-11,197.01,2,Los Angeles,Home,Other
ORD1639,CUST464,,,2023-05-18,130.07,5,Phoenix,Home,Other
ORD1640,CUST554,44.0,Credit Card,2023-05-12,85.01,4,Phoenix,Beauty,Other
ORD1641,CUST420,66.0,PayPal,2023-07-18,471.77,3,Houston,Home,Female
